mables=[[0, 1, 1, 2, 'NE', 3, 'Fem', 'Sg', 'SUBJ', 3, 'kl\xc3\xa4ren', 'noconn', 'merkenel'],
 [1, 1, 4, 5, 'NN', 3, 'Neut', 'Sg', 'OBJA', 3, 'kl\xc3\xa4ren', 'noconn', 'R\xc3\xa4tsel'],
 [2, 1, 7, 7, 'PPOSAT', 3, '*', '*', 'DET', 3, 'kl\xc3\xa4ren', 'noconn', 'ihr'],
 [3, 1, 7, 8, 'NN', 3, 'Neut', 'Sg', 'PN', 3, 'kl\xc3\xa4ren', 'noconn', 'Mobiltelefon'],
 [4, 1, 11, 11, 'PPER', 3, 'Fem', 'Sg', 'SUBJ', 12, 'nutzen', 'noconn', 'Sie'],
 [5, 1, 15, 23, 'NN', 3, 'Neut', 'Sg', 'OBJA', 12, 'nutzen', 'noconn', 'Handy'],
 [6, 1, 18, 18, 'PRELS', 3, 'Neut', 'Sg', 'SUBJ', 23, 'sein', 'noconn', 'das'],
 [7, 1, 20, 21, 'NE', 3, '*', '*', 'PN', 22, 'zulassen', 'noconn', 'CDU'],
 [8, 1, 26, 27, 'NN', 3, 'Fem', 'Sg', 'SUBJ', 25, 'erkl\xc3\xa4ren', 'noconn', 'Kanzlerin'],
 [9, 2, 1, 1, 'PPOSAT', 3, '*', '*', 'DET', 3, 'wollen', 'noconn', 'Ihr'],
 [10, 2, 1, 2, 'NN', 3, 'Neut', 'Sg', 'SUBJ', 9, '\xc3\xa4ndern', 'noconn', 'Telefonverhalten'],
 [11, 2, 4, 4, 'PPER', 3, '*', '*', 'OBJA', 9, '\xc3\xa4ndern', 'noconn', 'sie'],
 [12, 2, 6, 7, 'NN', 3, 'Fem', 'Sg', 'PN', 9, '\xc3\xa4ndern', 'noconn', 'Abh\xc3\xb6raff\xc3\xa4re'],
 [13, 3, 1, 3, 'NE', 3, 'Fem', 'Sg', 'SUBJ', 5, 'andeuten', 'noconn', 'merkenel'],
